rbvs_id,report_namePKO,reportNumber,reportDate,reportPeriod_start,reportPeriod_end,numberParagraphs,paragraphRelevant
648,UNMOP_S/2000/1251,UNMOP_S/200/1251,2000-12-29,2000-10-11,2000-12-29,20,8
647,UNMOP_S/2002/1341,UNMOP_S/2002/1341,2002-12-10,2002-10-03,2002-12-10,13,3
646,UNMOP_S/2002/1101,UNMOP_S/2002/1101,2002-10-02,2002-06-29,2002-10-02,14,5
645,UNMOP_S/2002/1,UNMOP_S/2002/1,2002-01-02,2001-07-04,2002-01-02,19,6
644,UNMOP_S/2001/661,UNMOP_S/2001/661,2001-07-03,2001-04-12,2001-07-03,24,10
643,UNMOP_S/2001/350,UNMOP_S/2001/350,2001-04-11,2000-12-30,2001-04-11,16,7
642,UNMOP_S/2000/976,UNMOP_S/2000/976,2000-10-10,2000-07-04,2000-10-10,23,11
641,UNMOP_S/2000/647,UNMOP_S/2000/647,2000-07-03,2000-04-12,2000-07-03,27,12
640,UNMOP_S/2000/305,UNMOP_S/2000/305,2000-04-11,2000-01-01,2000-04-11,21,10
639,UNMOP_S/2002/1101_Yugoslavia,UNMOP_S/2002/1101_Yugoslavia,2002-10-02,2002-06-29,2002-10-02,14,3
638,UNMOP_S/2002/1101_Croatia,UNMOP_S/2002/1101_Croatia,2002-10-02,2002-06-29,2002-10-02,14,3
637,UNMOP_S/2002/713,UNMOP_S/2002/713,2002-06-28,2002-01-03,2002-06-28,15,5
636,UNMOP_S/2002/713_Yugoslavia,UNMOP_S/2002/713_Yugoslavia,2002-06-28,2002-01-03,2002-06-28,15,3
635,UNMOP_S/2002/713_Croatia,UNMOP_S/2002/713_Croatia,2002-06-28,2002-01-03,2002-06-28,15,3
634,UNMOP_S/2002/1_Yugoslavia,UNMOP_S/2002/1_Yugoslavia,2002-01-02,2001-07-04,2002-01-02,19,2
633,UNMOP_S/2002/1_Croatia,UNMOP_S/2002/1_Croatia,2002-01-03,2001-07-04,2002-01-03,19,2
632,UNMOP_S/2001/661_Yugoslavia,UNMOP_S/2001/661_Yugoslavia,2001-07-03,2001-04-12,2001-07-03,24,3
631,UNMOP_S/2001/661_Croatia,UNMOP_S/2001/661_Croatia,2001-07-03,2001-04-12,2001-07-03,24,3
630,UNMOP_S/2001/350_Yugoslavia,UNMOP_S/2001/350_Yugoslavia,2001-04-11,2000-12-30,2001-04-11,16,3
629,UNMOP_S/2001/350_Croatia,UNMOP_S/2001/350_Croatia,2001-04-11,2000-12-30,2001-04-11,16,3
628,UNMOP_S/2000/1251_Yugoslavia,UNMOP_S/2000/1251_Yugoslavia,2000-12-29,2000-10-11,2000-12-29,20,3
627,UNMOP_S/2000/1251_Croatia,UNMOP_S/2000/1251,2000-12-29,2000-10-10,2000-12-29,20,3
626,UNMOP_S/2000/976_Yugoslavia,UNMOP_S/2000/976_Yugoslavia,2000-10-10,2000-07-04,2000-10-10,23,3
625,UNMOP_S/2000/976_Croatia,UNMOP_S/2000/976_Croatia,2000-10-10,2000-07-04,2000-10-10,23,3
624,UNMOP_S/2000/647_Yugoslavia,UNMOP_S/2000/647_Yugoslavia,2000-07-03,2000-04-12,2000-07-03,27,3
623,UNMOP_S/2000/647_Croatia,UNMOP_S/2000/647_Croatia,2000-07-03,2000-04-12,2000-07-03,27,3
622,UNMOP_S/2000/305_Yugoslavia,UNMOP_S/2000/305_Yugoslavia,2000-04-11,2000-01-01,2000-04-11,21,3
621,UNMOP_S/2000/305_Croatia,UNMOP_S/2000/305_Croatia,2000-04-11,2000-01-01,2000-04-01,21,3
